NAME	DESCRIPTION	AREA	NUMBER	TYPE_ID	EVENTSYSTEM_ID	EVENTSYSTEM	TYPE	EVENT_TYPE	REF_VALUE	EVALUATION_STRING	ENABLED	TIME_TO_TRIGGER	ID	EVENT_TYPE_ID
Phase drives status not connected	Phase drives status connection is down	50. MainAxes	51	1	46	MainAxisEvents	Warning	EQUAL	0	PhaseDrivesStatusNSconnected	1	0	243	1
NoNewData	New data does not arrive from EIB	100.Azimuth	105	1	47	AzimuthAxisEvents	Warning	EQUAL	1	NoNewDataWarningActive	0	0	311	1
Lubrication Level 1 Low	The motor 1 lubrication level is low	300.ACW	306	1	52	ACW_Events	Warning	EQUAL	1	Lubrication Level 1	1	0	323	1
Lubrication Level 2 Low	The motor 2 lubrication level is low	300.ACW	307	1	52	ACW_Events	Warning	EQUAL	1	Lubrication Level 2	1	0	324	1
Speed Limit	The speed limit was violated	300.ACW	301	1	52	ACW_Events	Warning	EQUAL	1	Motor 1 Speed > Speed Limit || Motor 2 Speed > Speed Limit	1	0	325	1
Azimuth Deviation Limit	The allowed deviation between azimuth position and azimuth cable wrap position was overcomed	300.ACW	313	1	52	ACW_Events	Warning	EQUAL	1	(((Azimuth Position-Motor 1 Position)>Azimuth Deviation)||(-(Azimuth Position-Motor 1 Position)>Azimuth Deviation)||((Azimuth Position-Motor 2 Position)>Azimuth Deviation)||(-(Azimuth Position-Motor 2 Position)>Azimuth Deviation))&&~Azimuth Deviation Override	1	0	326	1
AZCW Deviation Limit	The maximum allowed deviation between azimuth cable wrap position and azimuth position was overcomed	100.Azimuth	120	1	47	AzimuthAxisEvents	Warning	EQUAL	1	(((Position-CW Position)>Limits AZCW Maximum Deviation Value)||((Position-CW Position)<-Limits AZCW Maximum Deviation Value))&&Limits AZCW Deviation Enable	1	0	335	1
NoNewData	New data does not arrive from EIB	400.Elevation	405	1	49	ElevationAxisEvents	Warning	EQUAL	1	NoNewDataWarningActive	0	0	359	1
Critical Temperature Increase 	Cabinet Temperature increased above critical limit.	1300.MainCabinet	1351	2	2	MainCabinetEvents	Alarm	EQUAL	1	~Door&&(((((Cabinet Temperature 1>=Critical High Cabinet Temperature)&&(~Cabinet Temperature 1 error))||((Cabinet Temperature 2>=Critical High Cabinet Temperature)&&(~Cabinet Temperature 2 error)))&&(~RMC connection error))||((Backup Temperature>=Critical High Cabinet Temperature)&&(RMC connection error)))	1	0	5	1
Critical Temperature Drop	Cabinet Temperature decreased below critical limit.	1300.MainCabinet	1350	2	2	MainCabinetEvents	Alarm	EQUAL	1	~Door&&(((((Cabinet Temperature 1<=Critical Low Cabinet Temperature)&&(~Cabinet Temperature 1 error))||((Cabinet Temperature 2<=Critical Low Cabinet Temperature)&&(~Cabinet Temperature 2 error)))&&(~RMC connection error))||((Backup Temperature<=Critical Low Cabinet Temperature)&&(RMC connection error)))	1	0	6	1
Cabinet Fan Faulty	The heat exchanger fan is faulty.	1300.MainCabinet	1301	2	2	MainCabinetEvents	Alarm	EQUAL	1	Cabinet Fan Faulty	1	0	10	1
Cabinet Heater Faulty	The cabinet heater is faulty.	1300.MainCabinet	1302	2	2	MainCabinetEvents	Alarm	EQUAL	1	Cabinet Heater Faulty	1	0	11	1
Mirror Cover Safety	A safety issue has occured in the mirror cover module.	900.MC	901	2	14	MCEvents0	Alarm	EQUAL	1	Safety Switch	1	0	29	1
Critical Speed Limit	This event triggers if the parameter "Critical Max Motor Velocity" is exceeded.	900.MC	903	2	15	MCEvents1	Alarm	EQUAL	1	Velocity>Critical Max Motor Velocity	1	0	38	1
Critical Speed Limit	This event triggers if the parameter "Critical Max Motor Velocity" is exceeded.	900.MC	903	2	16	MCEvents2	Alarm	EQUAL	1	Velocity>Critical Max Motor Velocity	1	0	39	1
Critical Speed Limit	This event triggers if the parameter "Critical Max Motor Velocity" is exceeded.	900.MC	903	2	17	MCEvents3	Alarm	EQUAL	1	Velocity>Critical Max Motor Velocity	1	0	40	1
Critical Speed Limit	This event triggers if the parameter "Critical Max Motor Velocity" is exceeded.	900.MC	903	2	18	MCEvents4	Alarm	EQUAL	1	Velocity>Critical Max Motor Velocity	1	0	41	1
Critical Speed Limit	This event triggers if the parameter "Critical Max Motor Velocity" is exceeded.	1500.MCL	1503	2	19	MCLEvents1	Alarm	EQUAL	1	Velocity>Critical Max Motor Velocity	1	0	42	1
Critical Speed Limit	This event triggers if the parameter "Critical Max Motor Velocity" is exceeded.	1500.MCL	1503	2	20	MCLEvents2	Alarm	EQUAL	1	Velocity>Critical Max Motor Velocity	1	0	43	1
Critical Speed Limit	This event triggers if the parameter "Critical Max Motor Velocity" is exceeded.	1500.MCL	1503	2	21	MCLEvents3	Alarm	EQUAL	1	Velocity>Critical Max Motor Velocity	1	0	44	1
Critical Speed Limit	This event triggers if the parameter "Critical Max Motor Velocity" is exceeded.	1500.MCL	1503	2	22	MCLEvents4	Alarm	EQUAL	1	Velocity>Critical Max Motor Velocity	1	0	45	1
Critical Speed Limit	The critical speed limit was violated.	1400.LP	1402	2	28	LockingPinEvents1	Alarm	EQUAL	1	Velocity>Max Critical Speed	1	0	47	1
Critical Speed Limit	The critical speed limit was violated.	1400.LP	1402	2	29	LockingPinEvents2	Alarm	EQUAL	1	Velocity>Max Critical Speed	1	0	49	1
Critical Speed Limit	This event triggers if the parameter "Platform Max Critical Velocity" is exceeded.	1200.DP	1201	2	25	PlatformEvents1	Alarm	EQUAL	1	(Velocity1>Platform Max Critical Velocity)||(Velocity2>Platform Max Critical Velocity)	1	0	52	1
Critical Speed Limit	This event triggers if the parameter "Platform Max Critical Velocity" is exceeded.	1200.DP	1201	2	26	PlatformEvents2	Alarm	EQUAL	1	(Velocity1>Platform Max Critical Velocity)||(Velocity2>Platform Max Critical Velocity)	1	0	53	1
Critical Speed Limit	The critical speed limit was violated.	1100.BAL	1101	2	34	BalancingEvents1	Alarm	EQUAL	1	Velocity > Max Critical Speed	1	0	70	1
Critical Speed Limit	The critical speed limit was violated.	1100.BAL	1101	2	35	BalancingEvents2	Alarm	EQUAL	1	Velocity>Max Critical Speed	1	0	71	1
Critical Speed Limit	The critical speed limit was violated.	1100.BAL	1101	2	36	BalancingEvents3	Alarm	EQUAL	1	Velocity>Max Critical Speed	1	0	72	1
Critical Speed Limit	The critical speed limit was violated.	1100.BAL	1101	2	37	BalancingEvents4	Alarm	EQUAL	1	Velocity>Max Critical Speed	1	0	73	1
Deployable Platform Safety	A safety issue has occurred in the deployable platform module.	1200.DP	1207	2	32	PlatformEvents0	Alarm	EQUAL	1	Safety Switch	1	0	79	1
Locking Pin Safety	A safety issue has occured in the locking pin module.	1400.LP	1401	2	27	LockingPinEvents0	Alarm	EQUAL	1	Safety Switch	1	0	80	1
Balancing System Safety	A safety issue has occured in the balancing system module.	1100.BAL	1110	2	33	BalancingEvents0	Alarm	EQUAL	1	Safety Switch	1	0	81	1
ActionTimeout	Timeout when power on/off or change to remote/local mode		0	2	38	TopEndChiller	Alarm	EQUAL	1	ActionTimeout	1	0	96	1
CameraFansFailure	The fans of the camera section have a failure		0	2	38	TopEndChiller	Alarm	EQUAL	1	CameraFansFailure	1	0	97	1
M2FansFailure	The fans of the M2 section have a failure		0	2	38	TopEndChiller	Alarm	EQUAL	1	M2FansFailure	1	0	98	1
Heat Exchanger 1 Fan Failure	Failure in the fans of the heat exchanber 1		0	2	38	TopEndChiller	Alarm	EQUAL	1	HeatExchangerFansFailure001	1	0	99	1
Heat Exchanger 2 Fan Failure	Failure in the fans of the heat exchanber 2		0	2	38	TopEndChiller	Alarm	EQUAL	1	HeatExchangerFansFailure002	1	0	100	1
0201 3 Way valve Failure	Failure of the 0201 3 way valve		0	2	38	TopEndChiller	Alarm	EQUAL	1	3wayValvesFailure0201	1	0	101	1
0202 3 Way valve Failure	Failure of the 0202 3 way valve		0	2	38	TopEndChiller	Alarm	EQUAL	1	3wayValvesFailure0202	1	0	102	1
Electrical Cabinet 1 Control Failure	Failure of the temperature controller in electrical cabinet 1		0	2	38	TopEndChiller	Alarm	EQUAL	1	ElectricalCabinetTempControlSystemFailure1	1	0	103	1
Electrical Cabinet 2 Control Failure	Failure of the temperature controller in electrical cabinet 2		0	2	38	TopEndChiller	Alarm	EQUAL	1	ElectricalCabinetTempControlSystemFailure2	1	0	104	1
Electrical Cabinet 3 Control Failure	Failure of the temperature controller in electrical cabinet 3		0	2	38	TopEndChiller	Alarm	EQUAL	1	ElectricalCabinetTempControlSystemFailure3	1	0	105	1
Electrical Cabinet 4 Control Failure	Failure of the temperature controller in electrical cabinet 4		0	2	38	TopEndChiller	Alarm	EQUAL	1	ElectricalCabinetTempControlSystemFailure4	1	0	106	1
Temperature Alarm Cabinet 1	Alarm temperature for electrical cabinet 1		0	2	38	TopEndChiller	Alarm	EQUAL	1	ElectricalCabinetTempAlarm1	1	0	107	1
Temperature Alarm Cabinet 2	Alarm temperature for electrical cabinet 2		0	2	38	TopEndChiller	Alarm	EQUAL	1	ElectricalCabinetTempAlarm2	1	0	108	1
Temperature Alarm Cabinet 3	Alarm temperature for electrical cabinet 3		0	2	38	TopEndChiller	Alarm	EQUAL	1	ElectricalCabinetTempAlarm3	1	0	109	1
Temperature Alarm Cabinet 4	Alarm temperature for electrical cabinet 4		0	2	38	TopEndChiller	Alarm	EQUAL	1	ElectricalCabinetTempAlarm4	1	0	110	1
Temperature 0501	Temperature of the sensor 0501 out of range		0	2	38	TopEndChiller	Alarm	EQUAL	1	Temp0501OutOfRange	1	0	111	1
Temperature 0502	Temperature of the sensor 0502 out of range		0	2	38	TopEndChiller	Alarm	EQUAL	1	Temp0502OutOfRange	1	0	112	1
Temperature 0504	Temperature of the sensor 0504 out of range		0	2	38	TopEndChiller	Alarm	EQUAL	1	Temp0504OutOfRange	1	0	113	1
Temperature 0505	Temperature of the sensor 0505 out of range		0	2	38	TopEndChiller	Alarm	EQUAL	1	Temp0505OutOfRange	1	0	114	1
Temperature 0506	Temperature of the sensor 0506 out of range		0	2	38	TopEndChiller	Alarm	EQUAL	1	Temp0506OutOfRange	1	0	115	1
Temperature 0507	Temperature of the sensor 0507 out of range		0	2	38	TopEndChiller	Alarm	EQUAL	1	Temp0507OutOfRange	1	0	116	1
Humidity 0501	Humidity of the sensor 0501 out of range		0	2	38	TopEndChiller	Alarm	EQUAL	1	Humidity0501OutOfRange	1	0	117	1
Humidity 0502	Humidity of the sensor 0502 out of range		0	2	38	TopEndChiller	Alarm	EQUAL	1	Humidity0502OutOfRange	1	0	118	1
Humidity 0504	Humidity of the sensor 0504 out of range		0	2	38	TopEndChiller	Alarm	EQUAL	1	Humidity0504OutOfRange	1	0	119	1
Humidity 0505	Humidity of the sensor 0505 out of range		0	2	38	TopEndChiller	Alarm	EQUAL	1	Humidity0505OutOfRange	1	0	120	1
PLC Malfunction	The PLC for Top End chiller is working bad		0	2	38	TopEndChiller	Alarm	EQUAL	0	PLCMalfunction	1	0	121	1
Air Compressed Valve Failure	Failure of the compressed air valve		0	2	38	TopEndChiller	Alarm	EQUAL	0	AirCompressedValveFailure	1	0	122	1
Observation Sequence	The OSSs observation sequence returned an alarm	800.OSS	801	2	40	OSSEvents	Alarm	EQUAL	1	Observation Sequence	1	0	123	1
Cooling System	The OSSs cooling system returned an alarm	800.OSS	802	2	40	OSSEvents	Alarm	EQUAL	1	Cooling System	1	0	124	1
Main Pump System	The OSSs main pump  system returned an alarm	800.OSS	803	2	40	OSSEvents	Alarm	EQUAL	1	Main Pump System	1	0	125	1
Circulation System	The OSSs circulation system returned an alarm	800.OSS	804	2	40	OSSEvents	Alarm	EQUAL	1	Circulation System	1	0	126	1
Connection Lost	The connection with the OSS has been lost	800.OSS	806	2	40	OSSEvents	Alarm	EQUAL	1	Connection Lost>watchdogMaximumTime	1	0	128	1
Position Positive Limit	The maximum position was violated	1400.LP	1404	2	28	LockingPinEvents1	Alarm	EQUAL	1	Position>Max Position	1	0	129	1
Position Positive Limit	The maximum position was violated	1400.LP	1404	2	29	LockingPinEvents2	Alarm	EQUAL	1	Position>Max Position	1	0	130	1
Position Negative Limit	The Minimum position was violated	1400.LP	1403	2	29	LockingPinEvents2	Alarm	EQUAL	1	Position<Min Position	1	0	131	1
Position Negative Limit	The Minimum position was violated	1400.LP	1403	2	28	LockingPinEvents1	Alarm	EQUAL	1	Position<Min Position	1	0	132	1
Positive Position Limit	The maximum position limit was violated.	1100.BAL	1102	2	35	BalancingEvents2	Alarm	EQUAL	1	Positive Software Limit Enable&&(Position>Max Position Limit)	1	0	140	1
Negative Position Limit	The minimum position limit was violated.	1100.BAL	1103	2	34	BalancingEvents1	Alarm	EQUAL	1	Negative Software Limit Enable&&(Position<Min Position Limit)	1	0	141	1
Positive Position Limit	The maximum position limit was violated.	1100.BAL	1102	2	34	BalancingEvents1	Alarm	EQUAL	1	Positive Software Limit Enable&&(Position>Max Position Limit)	1	0	142	1
Positive Position Limit	The maximum position limit was violated.	1100.BAL	1102	2	36	BalancingEvents3	Alarm	EQUAL	1	Positive Software Limit Enable&&(Position>Max Position Limit)	1	0	143	1
Positive Position Limit	The maximum position limit was violated.	1100.BAL	1102	2	37	BalancingEvents4	Alarm	EQUAL	1	Positive Software Limit Enable&&(Position>Max Position Limit)	1	0	144	1
Negative Position Limit	The minimum position limit was violated.	1100.BAL	1103	2	35	BalancingEvents2	Alarm	EQUAL	1	Negative Software Limit Enable&&(Position<Min Position Limit)	1	0	145	1
Negative Position Limit	The minimum position limit was violated.	1100.BAL	1103	2	36	BalancingEvents3	Alarm	EQUAL	1	Negative Software Limit Enable&&(Position<Min Position Limit)	1	0	146	1
Negative Position Limit	The minimum position limit was violated.	1100.BAL	1103	2	37	BalancingEvents4	Alarm	EQUAL	1	Negative Software Limit Enable&&(Position<Min Position Limit)	1	0	147	1
Cabinet Valve Faulty	The cabinet valve is faulty.	1300.MainCabinet	1303	2	2	MainCabinetEvents	Alarm	EQUAL	1	Cabinet Valve Faulty	1	0	148	1
Backup Temperature Sensor Failed	The backup temperature sensor used when RMC not working failed.  If the RMC controller communication is lost, the backup hysteresis based controller will not work.	1300.MainCabinet	1312	2	2	MainCabinetEvents	Alarm	EQUAL	1	Backup Sensor error	1	0	149	1
Mirror Cover Safety	A safety issue has occured in the mirror cover module.	1500.MCL	1501	2	45	MCLEvents0	Alarm	EQUAL	1	Safety Switch	1	0	150	1
SoftMotion Axis Fault	The softmotion axis go to fault	100.Azimuth	101	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	fault occurred	1	0	163	1
STO	The STO for the axis is active	100.Azimuth	102	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	Safety Switch	1	0	165	1
MaxCurrent	The maximum allowed current was exceed.	600.MPS	600	2	44	MPSEvents	Alarm	EQUAL	1	(Current > MaxCurrent)  || (Current < -(MaxCurrent))	1	0	166	1
MinVoltage	The minimum allowed volage was lost.	600.MPS	601	2	44	MPSEvents	Alarm	EQUAL	1	Voltage < MinVoltage	0	0	167	1
ColisionEvent	This event triggers if any MC are going to colision.	900.MC	908	2	15	MCEvents1	Alarm	EQUAL	1	Colision	0	0	168	1
ColisionEvent	This event triggers if any MC are going to colision.	900.MC	908	2	16	MCEvents2	Alarm	EQUAL	1	Colision	0	0	169	1
ColisionEvent	This event triggers if any MC are going to colision.	900.MC	908	2	17	MCEvents3	Alarm	EQUAL	1	Colision	0	0	170	1
ColisionEvent	This event triggers if any MC are going to colision.	900.MC	908	2	18	MCEvents4	Alarm	EQUAL	1	Colision	0	0	171	1
Positive Limit Switch Pressed	The positive limit switch is pressed	1000.CCW	1002	2	51	CCW_Events	Alarm	EQUAL	1	Limit Switch Positive&&(Positive Limit Switch Enable)	1	0	177	1
Negative Limit Switch Pressed	The negative limit switch is pressed	1000.CCW	1003	2	51	CCW_Events	Alarm	EQUAL	1	Limit Switch Negative&&(Negative Limit Switch Enable)	1	0	178	1
Critical Speed Limit	The critical speed limit was violated	1000.CCW	1009	2	51	CCW_Events	Alarm	EQUAL	1	Motor 1 Speed>Critical Speed Limit||Motor 2 Speed>Critical Speed Limit	1	0	179	1
Positive Software Limit	The positive software limit is overcomed	1000.CCW	1010	2	51	CCW_Events	Alarm	EQUAL	1	Positive Software Limit Enable&&((Motor 1 Position>Max Software Limit)||(Motor 2 Position>Max Software Limit))	1	0	180	1
Negative Software Limit	The negative software limit is overcomed	1000.CCW	1011	2	51	CCW_Events	Alarm	EQUAL	1	Negative Software Limit Enable&&((Motor 1 Position<Min Software Limit)||(Motor 2 Position<Min Software Limit))	1	0	181	1
Camera Cable Wrap Safety	A safety issue has ocurred in the camera cable wrap module	1000.CCW	1012	2	51	CCW_Events	Alarm	EQUAL	1	Safety Switch	1	0	182	1
Main Cabinet Off	A fault ocurred at the Main Cabinet that is going to power off the cabinet.	1100.BAL	1111	2	33	BalancingEvents0	Alarm	EQUAL	1	Main Cabinet Off	1	0	189	1
Main Power Supply Safety	A safety issue has occured in the Main Power Supply module.	600.MPS	602	2	44	MPSEvents	Alarm	EQUAL	1	Safety Switch	1	0	190	1
Main Cabinet Off	A fault ocurred at the Main Cabinet that is going to power off the cabinet.	1200.DP	1211	2	32	PlatformEvents0	Alarm	EQUAL	1	Main Cabinet Off	1	0	193	1
Main Cabinet Off	A fault ocurred at the Main Cabinet that is going to power off the cabinet.	1400.LP	1411	2	27	LockingPinEvents0	Alarm	EQUAL	1	Main Cabinet Off	1	0	194	1
Main Cabinet Off	A fault ocurred at the Main Cabinet that is going to power off the cabinet.	600.MPS	611	2	44	MPSEvents	Alarm	EQUAL	1	Main Cabinet Off	1	0	195	1
Main Cabinet Off	A fault ocurred at the Main Cabinet that is going to power off the cabinet.	900.MC	911	2	14	MCEvents0	Alarm	EQUAL	1	Main Cabinet Off	1	0	196	1
Main Cabinet Off	A fault ocurred at the Main Cabinet that is going to power off the cabinet.	1500.MCL	1511	2	45	MCLEvents0	Alarm	EQUAL	1	Main Cabinet Off	1	0	198	1
ValveFaulty	The valve of the drives temperature controller is faulty.	1600.AZDT	1601	2	55	AzimuthGroupEvents1	Alarm	EQUAL	1	ValveFaulty	1	0	199	1
ValveFaulty	The valve of the drives temperature controller is faulty.	1600.AZDT	1601	2	56	AzimuthGroupEvents2	Alarm	EQUAL	1	ValveFaulty	1	0	200	1
ValveFaulty	The valve of the drives temperature controller is faulty.	1600.AZDT	1601	2	57	AzimuthGroupEvents3	Alarm	EQUAL	1	ValveFaulty	1	0	201	1
ValveFaulty	The valve of the drives temperature controller is faulty.	1600.AZDT	1601	2	58	AzimuthGroupEvents4	Alarm	EQUAL	1	ValveFaulty	1	0	202	1
ValveFaulty	The valve of the drives temperature controller is faulty.	1700.ELDT	1701	2	59	ElevationGroupEvents1	Alarm	EQUAL	1	ValveFaulty	1	0	203	1
ValveFaulty	The valve of the drives temperature controller is faulty.	1700.ELDT	1701	2	60	ElevationGroupEvents2	Alarm	EQUAL	1	ValveFaulty	1	0	204	1
OSS Malfunction	A safety issue has occurred in the OSS	800.OSS	810	2	40	OSSEvents	Alarm	EQUAL	1	Safety Switch	1	0	223	1
Main Cabinet Off	A fault ocurred at the Main Cabinet that is going to power off the cabinet.	800.OSS	811	2	40	OSSEvents	Alarm	EQUAL	1	Main Cabinet Off	1	0	224	1
Main Cabinet Off	A fault ocurred at the Main Cabinet that is going to power off the cabinet.	1600.AZDT	1611	2	53	AzimuthGroupEvents0	Alarm	EQUAL	1	Main Cabinet Off	1	0	225	1
Main Cabinet Off	A fault ocurred at the Main Cabinet that is going to power off the cabinet.	1700.ELDT	1711	2	54	ElevationGroupEvents0	Alarm	EQUAL	1	Main Cabinet Off	1	0	226	1
Axis CMD Writer	Axis command writter has issue	50. MainAxes	55	2	46	MainAxisEvents	Alarm	EQUAL	0	AxisCMDwriterTaskRunning	1	0	244	1
Axis CMDs not connected	Axis command connection is down	50. MainAxes	56	2	46	MainAxisEvents	Alarm	EQUAL	0	AxisCMDNSconnected	1	0	245	1
RMC connection error	The connection with the RMC controller was lost. The system is controlled through an hysteresis regulator.	1300.MainCabinet	1313	2	2	MainCabinetEvents	Alarm	EQUAL	1	RMC connection error	1	0	270	1
Internal Temperature Sensor 1 Failed	The temperature sensor that measures the internal temperature in the main cabinet (1) has failed. Its value is not valid.	1300.MainCabinet	1304	2	2	MainCabinetEvents	Alarm	EQUAL	1	Cabinet Temperature 1 error	1	0	275	1
Surface Temperature Sernsor Failed	The temperature sensor that measures the surface temperature in the main cabinet has failed. Its value is not valid.	1300.MainCabinet	1306	2	2	MainCabinetEvents	Alarm	EQUAL	1	Surface Temperature error	1	0	276	1
Internal Temperature Sensor 2 Failed	The temperature sensor that measures the internal temperature in the main cabinet (2) has failed. Its value is not valid.	1300.MainCabinet	1305	2	2	MainCabinetEvents	Alarm	EQUAL	1	Cabinet Temperature 2 error	1	0	277	1
Main Cabinet Off	A fault ocurred at the Main Cabinet that is going to power off the cabinet.	1900.Cabinet0101	1911	2	61	Cabinet010Events0	Alarm	EQUAL	1	Main Cabinet Off	1	0	278	1
ValveFaulty	The valve of the drives temperature controller is faulty.	1900.Cabinet0101	1901	2	62	Cabinet010Events1	Alarm	EQUAL	1	ValveFaulty	1	0	281	1
CabinetControllerNotOK	The modbus temperature controller is in alarm.	2600.ModbusTemperature	2601	2	63	TMA_AX_DZ_CBT_0001_Events	Alarm	EQUAL	0	CabinetOK	1	0	288	1
CabinetControllerNotOK	The modbus temperature controller is in alarm.	2600.ModbusTemperature	2601	2	64	TMA_AZ_PD_CBT_0001_Events	Alarm	EQUAL	0	CabinetOK	1	0	289	1
CabinetControllerNotOK	The modbus temperature controller is in alarm.	2600.ModbusTemperature	2601	2	66	TMA_EL_PD_CBT_0001_Events	Alarm	EQUAL	0	CabinetOK	1	0	291	1
CabinetControllerNotOK	The modbus temperature controller is in alarm.	2600.ModbusTemperature	2601	2	67	TMA_EL_PD_CBT_0002_Events	Alarm	EQUAL	0	CabinetOK	1	0	292	1
